subject,game,game_name,day,bout_length
sub_1,1,Pong,2,124
sub_1,1,Pong,2,22
sub_1,1,Pong,2,109
sub_1,1,Pong,2,17
sub_1,1,Pong,2,54
sub_1,1,Pong,2,11
sub_1,1,Pong,2,152
sub_1,1,Pong,2,12
sub_1,1,Pong,2,11
sub_1,1,Pong,2,8
sub_1,1,Pong,2,59
sub_1,1,Pong,2,17
sub_1,1,Pong,2,16
sub_1,1,Pong,2,44
sub_1,1,Pong,2,108
sub_1,1,Pong,2,12
sub_1,1,Pong,2,20
sub_1,1,Pong,2,66
sub_1,1,Pong,2,154
sub_1,1,Pong,2,4
sub_1,1,Pong,2,8
sub_1,1,Pong,2,26
sub_1,1,Pong,2,25
sub_1,1,Pong,2,14
sub_1,1,Pong,2,33
sub_1,1,Pong,2,4
sub_1,1,Pong,2,47
sub_1,1,Pong,2,9
sub_1,1,Pong,2,5
sub_1,1,Pong,2,3
sub_1,1,Pong,2,53
sub_1,1,Pong,2,5
sub_1,1,Pong,2,51
sub_1,1,Pong,2,10
sub_1,1,Pong,2,56
sub_1,1,Pong,2,13
sub_1,1,Pong,2,150
sub_1,1,Pong,2,9
sub_1,1,Pong,2,4
sub_1,1,Pong,2,43
sub_1,1,Pong,2,40
sub_1,1,Pong,2,13
sub_1,1,Pong,2,19
sub_1,1,Pong,2,42
sub_1,1,Pong,2,9
sub_1,1,Pong,2,90
sub_1,1,Pong,2,16
sub_1,1,Pong,2,19
sub_1,1,Pong,2,15
sub_1,1,Pong,2,21
sub_1,1,Pong,2,12
sub_1,1,Pong,2,10
sub_1,1,Pong,2,106
sub_1,1,Pong,2,38
sub_1,1,Pong,2,24
sub_1,1,Pong,2,44
sub_1,1,Pong,2,153
sub_1,1,Pong,2,33
sub_1,1,Pong,2,30
sub_1,1,Pong,2,10
sub_1,1,Pong,2,142
sub_1,1,Pong,2,10
sub_1,1,Pong,2,41
sub_1,1,Pong,2,27
sub_1,1,Pong,2,96
sub_1,1,Pong,2,109
sub_1,1,Pong,2,20
sub_1,1,Pong,2,172
sub_1,1,Pong,2,29
sub_1,1,Pong,2,13
sub_1,1,Pong,2,141
sub_1,1,Pong,2,8
sub_1,1,Pong,2,42
sub_1,1,Pong,2,19
sub_1,1,Pong,2,95
sub_1,1,Pong,2,57
sub_1,1,Pong,2,24
sub_1,1,Pong,2,12
sub_1,1,Pong,2,20
sub_1,1,Pong,2,151
sub_1,1,Pong,2,25
sub_1,1,Pong,2,36
sub_1,1,Pong,2,14
sub_1,1,Pong,2,38
sub_1,1,Pong,2,98
sub_1,1,Pong,2,22
sub_1,1,Pong,2,14
sub_1,1,Pong,2,28
sub_1,1,Pong,2,55
sub_1,1,Pong,2,86
sub_1,1,Pong,2,39
sub_1,1,Pong,2,30
sub_1,1,Pong,2,57
sub_1,1,Pong,2,31
sub_1,1,Pong,2,60
sub_1,1,Pong,2,36
sub_1,1,Pong,2,19
sub_1,1,Pong,2,23
sub_1,1,Pong,2,40
sub_1,1,Pong,2,7
sub_1,1,Pong,2,28
sub_1,1,Pong,2,56
sub_1,1,Pong,2,29
sub_1,1,Pong,2,46
sub_1,1,Pong,2,64
sub_1,1,Pong,2,15
sub_1,1,Pong,2,44
sub_1,1,Pong,2,26
